technique,image_id,original_pixels_w,original_pixels_h,processed_pixels_w,processed_pixels_h,processed_pixels_total,payload_image_count,original_binary_bytes,processed_binary_bytes,compression_ratio,base64_chars_total,base64_bytes_utf8_total,data_url_bytes_utf8_total,json_bytes_utf8
Baseline_NoOp,100142_35_6.jpg,224,224,224,224,50176,1,17083,17083,1.000000,22780,22780,22803,24754
Baseline_NoOp,100157_47_1.jpg,224,224,224,224,50176,1,17687,17687,1.000000,23584,23584,23607,25758
Baseline_NoOp,100157_47_2.jpg,224,224,224,224,50176,1,17687,17687,1.000000,23584,23584,23607,25758
Baseline_NoOp,100157_47_3.jpg,224,224,224,224,50176,1,17687,17687,1.000000,23584,23584,23607,25758
Baseline_NoOp,100157_47_4.jpg,224,224,224,224,50176,1,17687,17687,1.000000,23584,23584,23607,25758
Baseline_NoOp,100157_47_5.jpg,224,224,224,224,50176,1,17687,17687,1.000000,23584,23584,23607,25758
Baseline_NoOp,100157_47_6.jpg,224,224,224,224,50176,1,17687,17687,1.000000,23584,23584,23607,25758
Baseline_NoOp,100157_47_7.jpg,224,224,224,224,50176,1,17687,17687,1.000000,23584,23584,23607,25758
Baseline_NoOp,100209_103_1.jpg,224,224,224,224,50176,1,14571,14571,1.000000,19428,19428,19451,21452
Baseline_NoOp,100215_4_1.jpg,224,224,224,224,50176,1,19344,19344,1.000000,25792,25792,25815,27986
Baseline_NoOp,100215_4_2.jpg,224,224,224,224,50176,1,19344,19344,1.000000,25792,25792,25815,27986
Baseline_NoOp,100215_4_3.jpg,224,224,224,224,50176,1,19344,19344,1.000000,25792,25792,25815,27986
Baseline_NoOp,100215_4_4.jpg,224,224,224,224,50176,1,19344,19344,1.000000,25792,25792,25815,27986
Baseline_NoOp,100226_77_1.jpg,224,224,224,224,50176,1,13706,13706,1.000000,18276,18276,18299,19690
Baseline_NoOp,100226_77_2.jpg,224,224,224,224,50176,1,13706,13706,1.000000,18276,18276,18299,19690
Baseline_NoOp,100226_77_all.jpg,224,224,224,224,50176,1,13706,13706,1.000000,18276,18276,18299,19690
Baseline_NoOp,100245_49_1.jpg,224,224,224,224,50176,1,14127,14127,1.000000,18836,18836,18859,20200
Baseline_NoOp,100245_49_2.jpg,224,224,224,224,50176,1,14127,14127,1.000000,18836,18836,18859,20200
Baseline_NoOp,100245_49_all.jpg,224,224,224,224,50176,1,14127,14127,1.000000,18836,18836,18859,20200
Baseline_NoOp,100271_64_1.jpg,224,224,224,224,50176,1,14779,14779,1.000000,19708,19708,19731,21672
Baseline_NoOp,100271_64_2.jpg,224,224,224,224,50176,1,14779,14779,1.000000,19708,19708,19731,21672
Baseline_NoOp,100271_64_3.jpg,224,224,224,224,50176,1,14779,14779,1.000000,19708,19708,19731,21672
Baseline_NoOp,100271_64_4.jpg,224,224,224,224,50176,1,14779,14779,1.000000,19708,19708,19731,21672
Baseline_NoOp,100271_64_5.jpg,224,224,224,224,50176,1,14779,14779,1.000000,19708,19708,19731,21672
Baseline_NoOp,100344_7_1.jpg,224,224,224,224,50176,1,18798,18798,1.000000,25064,25064,25087,27163
Baseline_NoOp,100344_7_3.jpg,224,224,224,224,50176,1,18798,18798,1.000000,25064,25064,25087,27163
Baseline_NoOp,100344_7_4.jpg,224,224,224,224,50176,1,18798,18798,1.000000,25064,25064,25087,27163
Baseline_NoOp,100344_7_5.jpg,224,224,224,224,50176,1,18798,18798,1.000000,25064,25064,25087,27163
Baseline_NoOp,100344_7_6.jpg,224,224,224,224,50176,1,18798,18798,1.000000,25064,25064,25087,27163
Baseline_NoOp,100344_7_7.jpg,224,224,224,224,50176,1,18798,18798,1.000000,25064,25064,25087,27163
Baseline_NoOp,100395_45_1.jpg,224,224,224,224,50176,1,13457,13457,1.000000,17944,17944,17967,19748
Baseline_NoOp,100395_45_2.jpg,224,224,224,224,50176,1,13457,13457,1.000000,17944,17944,17967,19748
Baseline_NoOp,100395_45_3.jpg,224,224,224,224,50176,1,13457,13457,1.000000,17944,17944,17967,19748
Baseline_NoOp,100395_45_4.jpg,224,224,224,224,50176,1,13457,13457,1.000000,17944,17944,17967,19748
Baseline_NoOp,100396_53_1.jpg,224,224,224,224,50176,1,22696,22696,1.000000,30264,30264,30287,33368
Baseline_NoOp,100396_53_2.jpg,224,224,224,224,50176,1,22696,22696,1.000000,30264,30264,30287,33368
Baseline_NoOp,100396_53_3.jpg,224,224,224,224,50176,1,22696,22696,1.000000,30264,30264,30287,33368
Baseline_NoOp,100396_53_all.jpg,224,224,224,224,50176,1,22696,22696,1.000000,30264,30264,30287,33368
Baseline_NoOp,100407_48_1.jpg,224,224,224,224,50176,1,19006,19006,1.000000,25344,25344,25367,27833
Baseline_NoOp,100407_48_2.jpg,224,224,224,224,50176,1,19006,19006,1.000000,25344,25344,25367,27833
Baseline_NoOp,100407_48_3.jpg,224,224,224,224,50176,1,19006,19006,1.000000,25344,25344,25367,27833
Baseline_NoOp,100409_6_1.jpg,224,224,224,224,50176,1,16565,16565,1.000000,22088,22088,22111,24207
Baseline_NoOp,100409_6_2.jpg,224,224,224,224,50176,1,16565,16565,1.000000,22088,22088,22111,24207
Baseline_NoOp,100409_6_3.jpg,224,224,224,224,50176,1,16565,16565,1.000000,22088,22088,22111,24207
Baseline_NoOp,100413_53_1.jpg,224,224,224,224,50176,1,22546,22546,1.000000,30064,30064,30087,32123
Baseline_NoOp,100413_53_2.jpg,224,224,224,224,50176,1,22546,22546,1.000000,30064,30064,30087,32123
Baseline_NoOp,100482_51_1.jpg,224,224,224,224,50176,1,14428,14428,1.000000,19240,19240,19263,20794
Baseline_NoOp,100482_51_all.jpg,224,224,224,224,50176,1,14428,14428,1.000000,19240,19240,19263,20794
Baseline_NoOp,100485_68_1.jpg,224,224,224,224,50176,1,17241,17241,1.000000,22988,22988,23011,25027
Baseline_NoOp,100485_68_2.jpg,224,224,224,224,50176,1,17241,17241,1.000000,22988,22988,23011,25027
Baseline_NoOp,100485_68_3.jpg,224,224,224,224,50176,1,17241,17241,1.000000,22988,22988,23011,25027
Baseline_NoOp,100486_82_1.jpg,224,224,224,224,50176,1,15999,15999,1.000000,21332,21332,21355,22956
Baseline_NoOp,100486_82_2.jpg,224,224,224,224,50176,1,15999,15999,1.000000,21332,21332,21355,22956
Baseline_NoOp,100486_82_3.jpg,224,224,224,224,50176,1,15999,15999,1.000000,21332,21332,21355,22956
Baseline_NoOp,100486_82_4.jpg,224,224,224,224,50176,1,15999,15999,1.000000,21332,21332,21355,22956
Baseline_NoOp,100486_82_all.jpg,224,224,224,224,50176,1,15999,15999,1.000000,21332,21332,21355,22956
Baseline_NoOp,100539_47_1.jpg,224,224,224,224,50176,1,27823,27823,1.000000,37100,37100,37123,40109
Baseline_NoOp,100539_47_2.jpg,224,224,224,224,50176,1,27823,27823,1.000000,37100,37100,37123,40109
Baseline_NoOp,100539_47_3.jpg,224,224,224,224,50176,1,27823,27823,1.000000,37100,37100,37123,40109
Baseline_NoOp,100539_47_6.jpg,224,224,224,224,50176,1,27823,27823,1.000000,37100,37100,37123,40109
Baseline_NoOp,100564_62_1.jpg,224,224,224,224,50176,1,21437,21437,1.000000,28584,28584,28607,31283
Baseline_NoOp,100564_62_2.jpg,224,224,224,224,50176,1,21437,21437,1.000000,28584,28584,28607,31283
Baseline_NoOp,100564_62_3.jpg,224,224,224,224,50176,1,21437,21437,1.000000,28584,28584,28607,31283
Baseline_NoOp,100564_62_all.jpg,224,224,224,224,50176,1,21437,21437,1.000000,28584,28584,28607,31283
Baseline_NoOp,100581_5_1.jpg,224,224,224,224,50176,1,17579,17579,1.000000,23440,23440,23463,25229
Baseline_NoOp,100581_5_2.jpg,224,224,224,224,50176,1,17579,17579,1.000000,23440,23440,23463,25229
Baseline_NoOp,100581_5_3.jpg,224,224,224,224,50176,1,17579,17579,1.000000,23440,23440,23463,25229
Baseline_NoOp,100581_5_4.jpg,224,224,224,224,50176,1,17579,17579,1.000000,23440,23440,23463,25229
Baseline_NoOp,100599_17_1.jpg,224,224,224,224,50176,1,15624,15624,1.000000,20832,20832,20855,22606
Baseline_NoOp,100599_17_2.jpg,224,224,224,224,50176,1,15624,15624,1.000000,20832,20832,20855,22606
Baseline_NoOp,100599_17_3.jpg,224,224,224,224,50176,1,15624,15624,1.000000,20832,20832,20855,22606
Baseline_NoOp,100599_17_4.jpg,224,224,224,224,50176,1,15624,15624,1.000000,20832,20832,20855,22606
Baseline_NoOp,100603_64_1.jpg,224,224,224,224,50176,1,20782,20782,1.000000,27712,27712,27735,29936
Baseline_NoOp,100603_64_2.jpg,224,224,224,224,50176,1,20782,20782,1.000000,27712,27712,27735,29936
Baseline_NoOp,100603_64_3.jpg,224,224,224,224,50176,1,20782,20782,1.000000,27712,27712,27735,29936
Baseline_NoOp,100603_64_4.jpg,224,224,224,224,50176,1,20782,20782,1.000000,27712,27712,27735,29936
Baseline_NoOp,100603_64_5.jpg,224,224,224,224,50176,1,20782,20782,1.000000,27712,27712,27735,29936
Baseline_NoOp,100603_64_6.jpg,224,224,224,224,50176,1,20782,20782,1.000000,27712,27712,27735,29936
Baseline_NoOp,100638_45_1.jpg,224,224,224,224,50176,1,13629,13629,1.000000,18172,18172,18195,20056
Baseline_NoOp,100638_45_2.jpg,224,224,224,224,50176,1,13629,13629,1.000000,18172,18172,18195,20056
Baseline_NoOp,100638_45_3.jpg,224,224,224,224,50176,1,13629,13629,1.000000,18172,18172,18195,20056
Baseline_NoOp,100638_45_4.jpg,224,224,224,224,50176,1,13629,13629,1.000000,18172,18172,18195,20056
Baseline_NoOp,100638_45_5.jpg,224,224,224,224,50176,1,13629,13629,1.000000,18172,18172,18195,20056
Baseline_NoOp,100667_80_1.jpg,224,224,224,224,50176,1,19884,19884,1.000000,26512,26512,26535,29171
Baseline_NoOp,100667_80_all.jpg,224,224,224,224,50176,1,19884,19884,1.000000,26512,26512,26535,29171
Baseline_NoOp,100668_102_1.jpg,224,224,224,224,50176,1,24575,24575,1.000000,32768,32768,32791,35597
Baseline_NoOp,100668_102_2.jpg,224,224,224,224,50176,1,24575,24575,1.000000,32768,32768,32791,35597
Baseline_NoOp,100668_102_3.jpg,224,224,224,224,50176,1,24575,24575,1.000000,32768,32768,32791,35597
Baseline_NoOp,100668_102_all.jpg,224,224,224,224,50176,1,24575,24575,1.000000,32768,32768,32791,35597
Baseline_NoOp,100669_8_1.jpg,224,224,224,224,50176,1,21343,21343,1.000000,28460,28460,28483,30889
Baseline_NoOp,100669_8_2.jpg,224,224,224,224,50176,1,21343,21343,1.000000,28460,28460,28483,30889
Baseline_NoOp,100669_8_3.jpg,224,224,224,224,50176,1,21343,21343,1.000000,28460,28460,28483,30889
Baseline_NoOp,100669_8_4.jpg,224,224,224,224,50176,1,21343,21343,1.000000,28460,28460,28483,30889
Baseline_NoOp,100753_70_1.jpg,224,224,224,224,50176,1,22218,22218,1.000000,29624,29624,29647,32203
Baseline_NoOp,100753_70_2.jpg,224,224,224,224,50176,1,22218,22218,1.000000,29624,29624,29647,32203
Baseline_NoOp,100753_70_all.jpg,224,224,224,224,50176,1,22218,22218,1.000000,29624,29624,29647,32203
Baseline_NoOp,100817_21_1.jpg,224,224,224,224,50176,1,21809,21809,1.000000,29080,29080,29103,31709
Baseline_NoOp,100817_21_2.jpg,224,224,224,224,50176,1,21809,21809,1.000000,29080,29080,29103,31709
Baseline_NoOp,100817_21_3.jpg,224,224,224,224,50176,1,21809,21809,1.000000,29080,29080,29103,31709
Baseline_NoOp,100817_21_4.jpg,224,224,224,224,50176,1,21809,21809,1.000000,29080,29080,29103,31709
Baseline_NoOp,10082_58_1.jpg,224,224,224,224,50176,1,17179,17179,1.000000,22908,22908,22931,24787
Baseline_NoOp,10082_58_2.jpg,224,224,224,224,50176,1,17179,17179,1.000000,22908,22908,22931,24787
Baseline_NoOp,10082_58_3.jpg,224,224,224,224,50176,1,17179,17179,1.000000,22908,22908,22931,24787
Baseline_NoOp,10082_58_4.jpg,224,224,224,224,50176,1,17179,17179,1.000000,22908,22908,22931,24787
Baseline_NoOp,10082_58_5.jpg,224,224,224,224,50176,1,17179,17179,1.000000,22908,22908,22931,24787
Baseline_NoOp,10082_58_6.jpg,224,224,224,224,50176,1,17179,17179,1.000000,22908,22908,22931,24787
Baseline_NoOp,100836_35_1.jpg,224,224,224,224,50176,1,25970,25970,1.000000,34628,34628,34651,37322
Baseline_NoOp,100836_35_2.jpg,224,224,224,224,50176,1,25970,25970,1.000000,34628,34628,34651,37322
Baseline_NoOp,100836_35_3.jpg,224,224,224,224,50176,1,25970,25970,1.000000,34628,34628,34651,37322
Baseline_NoOp,100836_35_all.jpg,224,224,224,224,50176,1,25970,25970,1.000000,34628,34628,34651,37322
Baseline_NoOp,100850_14_1.jpg,224,224,224,224,50176,1,20364,20364,1.000000,27152,27152,27175,29711
Baseline_NoOp,100850_14_2.jpg,224,224,224,224,50176,1,20364,20364,1.000000,27152,27152,27175,29711
Baseline_NoOp,100850_14_3.jpg,224,224,224,224,50176,1,20364,20364,1.000000,27152,27152,27175,29711
Baseline_NoOp,100850_14_4.jpg,224,224,224,224,50176,1,20364,20364,1.000000,27152,27152,27175,29711
Baseline_NoOp,100850_14_5.jpg,224,224,224,224,50176,1,20364,20364,1.000000,27152,27152,27175,29711
Baseline_NoOp,100850_14_6.jpg,224,224,224,224,50176,1,20364,20364,1.000000,27152,27152,27175,29711
Baseline_NoOp,100850_14_7.jpg,224,224,224,224,50176,1,20364,20364,1.000000,27152,27152,27175,29711
Baseline_NoOp,100896_17_1.jpg,224,224,224,224,50176,1,23312,23312,1.000000,31084,31084,31107,33818
Baseline_NoOp,100896_17_2.jpg,224,224,224,224,50176,1,23312,23312,1.000000,31084,31084,31107,33818
Baseline_NoOp,100896_17_3.jpg,224,224,224,224,50176,1,23312,23312,1.000000,31084,31084,31107,33818
Baseline_NoOp,100896_17_4.jpg,224,224,224,224,50176,1,23312,23312,1.000000,31084,31084,31107,33818
Baseline_NoOp,100896_17_5.jpg,224,224,224,224,50176,1,23312,23312,1.000000,31084,31084,31107,33818
Baseline_NoOp,10094_43_1.jpg,224,224,224,224,50176,1,22380,22380,1.000000,29840,29840,29863,32739
Baseline_NoOp,10094_43_2.jpg,224,224,224,224,50176,1,22380,22380,1.000000,29840,29840,29863,32739
Baseline_NoOp,10094_43_3.jpg,224,224,224,224,50176,1,22380,22380,1.000000,29840,29840,29863,32739
Baseline_NoOp,100990_6_1.jpg,224,224,224,224,50176,1,19849,19849,1.000000,26468,26468,26491,29047
Baseline_NoOp,100990_6_2.jpg,224,224,224,224,50176,1,19849,19849,1.000000,26468,26468,26491,29047
Baseline_NoOp,100990_6_3.jpg,224,224,224,224,50176,1,19849,19849,1.000000,26468,26468,26491,29047
Baseline_NoOp,100990_6_4.jpg,224,224,224,224,50176,1,19849,19849,1.000000,26468,26468,26491,29047
Baseline_NoOp,100990_6_5.jpg,224,224,224,224,50176,1,19849,19849,1.000000,26468,26468,26491,29047
Baseline_NoOp,100990_6_6.jpg,224,224,224,224,50176,1,19849,19849,1.000000,26468,26468,26491,29047
Baseline_NoOp,101038_36_1.jpg,224,224,224,224,50176,1,22717,22717,1.000000,30292,30292,30315,33261
Baseline_NoOp,101038_36_2.jpg,224,224,224,224,50176,1,22717,22717,1.000000,30292,30292,30315,33261
Baseline_NoOp,101038_36_3.jpg,224,224,224,224,50176,1,22717,22717,1.000000,30292,30292,30315,33261
Baseline_NoOp,101038_36_all.jpg,224,224,224,224,50176,1,22717,22717,1.000000,30292,30292,30315,33261
Baseline_NoOp,10104_17_1.jpg,224,224,224,224,50176,1,18603,18603,1.000000,24804,24804,24827,27018
Baseline_NoOp,10104_17_2.jpg,224,224,224,224,50176,1,18603,18603,1.000000,24804,24804,24827,27018
Baseline_NoOp,10104_17_3.jpg,224,224,224,224,50176,1,18603,18603,1.000000,24804,24804,24827,27018
Baseline_NoOp,101065_21_1.jpg,224,224,224,224,50176,1,24138,24138,1.000000,32184,32184,32207,34533
Baseline_NoOp,101065_21_2.jpg,224,224,224,224,50176,1,24138,24138,1.000000,32184,32184,32207,34533
Baseline_NoOp,101090_74_1.jpg,224,224,224,224,50176,1,17657,17657,1.000000,23544,23544,23567,25983
Baseline_NoOp,101090_74_2.jpg,224,224,224,224,50176,1,17657,17657,1.000000,23544,23544,23567,25983
Baseline_NoOp,101090_74_3.jpg,224,224,224,224,50176,1,17657,17657,1.000000,23544,23544,23567,25983
Baseline_NoOp,101090_74_4.jpg,224,224,224,224,50176,1,17657,17657,1.000000,23544,23544,23567,25983
Baseline_NoOp,101090_74_5.jpg,224,224,224,224,50176,1,17657,17657,1.000000,23544,23544,23567,25983
Baseline_NoOp,101223_39_1.jpg,224,224,224,224,50176,1,15445,15445,1.000000,20596,20596,20619,22180
Baseline_NoOp,101223_39_2.jpg,224,224,224,224,50176,1,15445,15445,1.000000,20596,20596,20619,22180
Baseline_NoOp,101223_39_all.jpg,224,224,224,224,50176,1,15445,15445,1.000000,20596,20596,20619,22180
Baseline_NoOp,101252_33_1.jpg,224,224,224,224,50176,1,23067,23067,1.000000,30756,30756,30779,32880
Baseline_NoOp,101252_33_3.jpg,224,224,224,224,50176,1,23067,23067,1.000000,30756,30756,30779,32880
Baseline_NoOp,101252_33_4.jpg,224,224,224,224,50176,1,23067,23067,1.000000,30756,30756,30779,32880
Baseline_NoOp,101252_33_5.jpg,224,224,224,224,50176,1,23067,23067,1.000000,30756,30756,30779,32880
Baseline_NoOp,101252_33_6.jpg,224,224,224,224,50176,1,23067,23067,1.000000,30756,30756,30779,32880
Baseline_NoOp,101304_9_1.jpg,224,224,224,224,50176,1,15640,15640,1.000000,20856,20856,20879,22600
Baseline_NoOp,101304_9_2.jpg,224,224,224,224,50176,1,15640,15640,1.000000,20856,20856,20879,22600
Baseline_NoOp,101304_9_all.jpg,224,224,224,224,50176,1,15640,15640,1.000000,20856,20856,20879,22600
Baseline_NoOp,101319_95_1.jpg,224,224,224,224,50176,1,21099,21099,1.000000,28132,28132,28155,30686
Baseline_NoOp,101319_95_2.jpg,224,224,224,224,50176,1,21099,21099,1.000000,28132,28132,28155,30686
Baseline_NoOp,101319_95_3.jpg,224,224,224,224,50176,1,21099,21099,1.000000,28132,28132,28155,30686
Baseline_NoOp,101319_95_4.jpg,224,224,224,224,50176,1,21099,21099,1.000000,28132,28132,28155,30686
Baseline_NoOp,101319_95_5.jpg,224,224,224,224,50176,1,21099,21099,1.000000,28132,28132,28155,30686
Baseline_NoOp,101328_39_1.jpg,224,224,224,224,50176,1,16787,16787,1.000000,22384,22384,22407,24438
Baseline_NoOp,101328_39_2.jpg,224,224,224,224,50176,1,16787,16787,1.000000,22384,22384,22407,24438
Baseline_NoOp,101328_39_3.jpg,224,224,224,224,50176,1,16787,16787,1.000000,22384,22384,22407,24438
Baseline_NoOp,101357_53_1.jpg,224,224,224,224,50176,1,14373,14373,1.000000,19164,19164,19187,21008
Baseline_NoOp,101357_53_2.jpg,224,224,224,224,50176,1,14373,14373,1.000000,19164,19164,19187,21008
Baseline_NoOp,101357_53_3.jpg,224,224,224,224,50176,1,14373,14373,1.000000,19164,19164,19187,21008
Baseline_NoOp,101357_53_4.jpg,224,224,224,224,50176,1,14373,14373,1.000000,19164,19164,19187,21008
Baseline_NoOp,101369_47_1.jpg,224,224,224,224,50176,1,15777,15777,1.000000,21036,21036,21059,23110
Baseline_NoOp,101369_47_2.jpg,224,224,224,224,50176,1,15777,15777,1.000000,21036,21036,21059,23110
Baseline_NoOp,101369_47_3.jpg,224,224,224,224,50176,1,15777,15777,1.000000,21036,21036,21059,23110
Baseline_NoOp,101369_47_4.jpg,224,224,224,224,50176,1,15777,15777,1.000000,21036,21036,21059,23110
Baseline_NoOp,101476_95_1.jpg,224,224,224,224,50176,1,21780,21780,1.000000,29040,29040,29063,31579
Baseline_NoOp,101476_95_2.jpg,224,224,224,224,50176,1,21780,21780,1.000000,29040,29040,29063,31579
Baseline_NoOp,101476_95_3.jpg,224,224,224,224,50176,1,21780,21780,1.000000,29040,29040,29063,31579
Baseline_NoOp,101476_95_4.jpg,224,224,224,224,50176,1,21780,21780,1.000000,29040,29040,29063,31579
Baseline_NoOp,101476_95_5.jpg,224,224,224,224,50176,1,21780,21780,1.000000,29040,29040,29063,31579
Baseline_NoOp,101491_52_1.jpg,224,224,224,224,50176,1,16740,16740,1.000000,22320,22320,22343,24244
Baseline_NoOp,101491_52_2.jpg,224,224,224,224,50176,1,16740,16740,1.000000,22320,22320,22343,24244
Baseline_NoOp,101491_52_all.jpg,224,224,224,224,50176,1,16740,16740,1.000000,22320,22320,22343,24244
Baseline_NoOp,1014_48_1.jpg,224,224,224,224,50176,1,22944,22944,1.000000,30592,30592,30615,33036
Baseline_NoOp,1014_48_2.jpg,224,224,224,224,50176,1,22944,22944,1.000000,30592,30592,30615,33036
Baseline_NoOp,1014_48_3.jpg,224,224,224,224,50176,1,22944,22944,1.000000,30592,30592,30615,33036
Baseline_NoOp,1014_48_4.jpg,224,224,224,224,50176,1,22944,22944,1.000000,30592,30592,30615,33036
Baseline_NoOp,1014_48_5.jpg,224,224,224,224,50176,1,22944,22944,1.000000,30592,30592,30615,33036
Baseline_NoOp,101522_60_1.jpg,224,224,224,224,50176,1,18723,18723,1.000000,24964,24964,24987,27358
Baseline_NoOp,101552_7_1.jpg,224,224,224,224,50176,1,20423,20423,1.000000,27232,27232,27255,29756
Baseline_NoOp,101552_7_2.jpg,224,224,224,224,50176,1,20423,20423,1.000000,27232,27232,27255,29756
Baseline_NoOp,101552_7_3.jpg,224,224,224,224,50176,1,20423,20423,1.000000,27232,27232,27255,29756
Baseline_NoOp,101552_7_4.jpg,224,224,224,224,50176,1,20423,20423,1.000000,27232,27232,27255,29756
Baseline_NoOp,101571_90_1.jpg,224,224,224,224,50176,1,24736,24736,1.000000,32984,32984,33007,36018
Baseline_NoOp,10161_79_1.jpg,224,224,224,224,50176,1,16965,16965,1.000000,22620,22620,22643,24664
Baseline_NoOp,10161_79_2.jpg,224,224,224,224,50176,1,16965,16965,1.000000,22620,22620,22643,24664
Baseline_NoOp,10161_79_3.jpg,224,224,224,224,50176,1,16965,16965,1.000000,22620,22620,22643,24664
Baseline_NoOp,101646_97_1.jpg,224,224,224,224,50176,1,19073,19073,1.000000,25432,25432,25455,27591
Baseline_NoOp,101646_97_2.jpg,224,224,224,224,50176,1,19073,19073,1.000000,25432,25432,25455,27591
Baseline_NoOp,101646_97_3.jpg,224,224,224,224,50176,1,19073,19073,1.000000,25432,25432,25455,27591
Baseline_NoOp,101646_97_4.jpg,224,224,224,224,50176,1,19073,19073,1.000000,25432,25432,25455,27591
Baseline_NoOp,101646_97_5.jpg,224,224,224,224,50176,1,19073,19073,1.000000,25432,25432,25455,27591
Baseline_NoOp,101646_97_6.jpg,224,224,224,224,50176,1,19073,19073,1.000000,25432,25432,25455,27591
Baseline_NoOp,101647_34_1.jpg,224,224,224,224,50176,1,13281,13281,1.000000,17708,17708,17731,19222
Baseline_NoOp,101647_34_2.jpg,224,224,224,224,50176,1,13281,13281,1.000000,17708,17708,17731,19222
Baseline_NoOp,101647_34_3.jpg,224,224,224,224,50176,1,13281,13281,1.000000,17708,17708,17731,19222
Baseline_NoOp,101702_125_1.jpg,224,224,224,224,50176,1,31159,31159,1.000000,41548,41548,41571,44722
Baseline_NoOp,101702_125_2.jpg,224,224,224,224,50176,1,31159,31159,1.000000,41548,41548,41571,44722
Baseline_NoOp,101720_78_1.jpg,224,224,224,224,50176,1,15001,15001,1.000000,20004,20004,20027,21973
Baseline_NoOp,101720_78_3.jpg,224,224,224,224,50176,1,15001,15001,1.000000,20004,20004,20027,21973
Baseline_NoOp,101720_78_4.jpg,224,224,224,224,50176,1,15001,15001,1.000000,20004,20004,20027,21973
Baseline_NoOp,101738_110_1.jpg,224,224,224,224,50176,1,16392,16392,1.000000,21856,21856,21879,24065
Baseline_NoOp,101738_110_2.jpg,224,224,224,224,50176,1,16392,16392,1.000000,21856,21856,21879,24065
Baseline_NoOp,101738_110_3.jpg,224,224,224,224,50176,1,16392,16392,1.000000,21856,21856,21879,24065
Baseline_NoOp,101738_110_all.jpg,224,224,224,224,50176,1,16392,16392,1.000000,21856,21856,21879,24065
Baseline_NoOp,101742_64_1.jpg,224,224,224,224,50176,1,16087,16087,1.000000,21452,21452,21475,24031
Baseline_NoOp,101761_9_1.jpg,224,224,224,224,50176,1,13916,13916,1.000000,18556,18556,18579,20345
Baseline_NoOp,101761_9_2.jpg,224,224,224,224,50176,1,13916,13916,1.000000,18556,18556,18579,20345
Baseline_NoOp,101761_9_3.jpg,224,224,224,224,50176,1,13916,13916,1.000000,18556,18556,18579,20345
Baseline_NoOp,101772_18_1.jpg,224,224,224,224,50176,1,22921,22921,1.000000,30564,30564,30587,33288
Baseline_NoOp,101772_18_2.jpg,224,224,224,224,50176,1,22921,22921,1.000000,30564,30564,30587,33288
Baseline_NoOp,101772_18_3.jpg,224,224,224,224,50176,1,22921,22921,1.000000,30564,30564,30587,33288
